,회사명,모집내용,학력,연봉,주소,근무형태,경력,지원시작일,지원마감일,위도,경도
0,주식회사동우텍,(주)동우텍 콜드체인 시스템 운영 개발자 모집(W...,대졸(4년),5000만원 ~ 5000만원,대전광역시 유성구 테크노5로 43-4,주5일근무,경력,2022-07-06,2022-08-25,36.4272972175849, 127.392562507138
1,아이피캠프,"DBA, 미들웨어(WEB,WAS) 유지보수 및 운...",대졸(2~3년),3600만원,경상남도 진주시 동부로169번길 12,주5일근무,경력,2022-07-06,2022-09-05,35.164881848089, 128.127279281122
2,(주)크레도데이타,소프트웨어엔지니어 모집 (신입 가능) - 일도약장...,대졸(2~3년),2600만원 ~ 4500만원,경기도 고양시 덕양구 으뜸로 124,주5일근무,관계없음,2022-07-06,2022-07-31,37.5791229754801, 126.869769504006
3,주식회사 에이오디컨설팅,데이터 컨설팅 신입 및 경력 직원을 채용합니다.,대졸(4년),3000만원 ~ 5000만원,서울특별시 강서구 마곡중앙로 161-8,주5일근무,관계없음,2022-07-06,2022-08-31,37.568851450649, 126.827338682565
4,(주)델타시스템,소프트웨어 개발 및 운영자 경력사원 모집,대졸(2~3년),2800만원 ~ 4000만원,대전광역시 유성구 문화원로 118,주5일근무,경력,2022-07-06,2022-08-31,36.3584119241385, 127.348660929428
5,아이오티포헬스,웹 및 서버 개발자 모집,대졸(2~3년),3000만원,서울특별시 성북구 안암로 145,주5일근무,경력,2022-07-06,2022-08-31,37.5887034223667, 127.031698331241
6,(주)웨슬리퀘스트,2022 (주)웨슬리퀘스트 데이터 분석 경력직 및...,대졸(4년),200만원 ~ 300만원,서울특별시 서대문구 충정로 53,주5일근무,관계없음,2022-07-05,2022-07-22,37.5637512316327, 126.964632683146
7,휴마니타스(주),휴마니타스(주) [서울지사] 개발자 모집 / PH...,대졸(4년),3000만원 ~ 6000만원,서울특별시 강서구 공항대로 190,주5일근무,경력,2022-07-05,2022-09-01,37.5590423146669, 126.828637182941
8,(주)초원지역전략연구소,농어촌 지역개발 컨설팅/ 관광 전략기획 연구원 채...,대졸(4년),200만원,경기도 안양시 동안구 벌말로 126,주5일근무,관계없음,2022-07-05,2022-07-20,37.3996441086743, 126.970274096871
9,주식회사 아이디얼블룸,백엔드 경력자 모집,학력무관,2700만원,서울특별시 성동구 성수일로8길 59,주5일근무,경력,2022-07-05,2022-09-04,37.5451797442107, 127.056896775555
10,(주)에프텍,제품 개발 및 설계 (AUTO CAD 사용),학력무관,300만원,경기도 군포시 산본로85번길 11,주5일근무,경력,2022-07-05,2022-07-20,37.3537312484956, 126.957422229723
11,(주)에스에이치아이앤씨,[금천구/가산] 응용프로그래머 모집C C++ MF...,학력무관,3500만원 ~ 6000만원,서울특별시 금천구 디지털로9길 32,주5일근무,경력,2022-07-05,2022-09-04,37.4795130993704, 126.887511773421
12,(주)명진아이앤씨,시스템 구축 및 용역 PM/유지보수 직원 구함,대졸(2~3년),2300만원 ~ 3000만원,부산광역시 동구 중앙대로236번길 3-4,주5일근무,관계없음,2022-07-05,2022-09-03,35.1180568683281, 129.04218656028
13,주식회사 제이엔에이치,프로그래머(CAD CAM),고졸,250만원 ~ 400만원,경기도 화성시 팔탄면 서해로1313번길 2-5,주5일근무,관계없음,2022-07-04,2022-07-31,37.1779083926247, 126.883796738318
14,(주)파오스파트너스,"(주)파오스파트너스 공채 채용-DB 분석, DB ...",대졸(2~3년),2600만원 ~ 5000만원,서울특별시 용산구 한남대로21길 17,주5일근무,경력,2022-07-04,2022-07-19,37.5341520566604, 127.006517610304
15,엔셀주식회사,삼성전자 평택캠퍼스 MES(자동화시스템/서버/DB...,대졸(2~3년),3250만원 ~ 3300만원,경기도 평택시 삼성로 144,주5일근무,신입,2022-07-04,2022-07-24,37.0377525701171, 127.051694858421
16,엔셀주식회사,삼성전자 평택캠퍼스 MES(자동화시스템/서버/DB...,대졸(4년),3000만원 ~ 3200만원,경기도 평택시 삼성로 144,주5일근무,관계없음,2022-07-04,2022-07-24,37.0377525701171, 127.051694858421
17,이브이패스,[데이터분석] Data 분석 기획 및 (AI)인공...,대졸(4년),2900만원,제주특별자치도 제주시 첨단로 213-3,주5일근무,관계없음,2022-07-01,2022-07-31,33.4537493860569, 126.572342488555
18,(주)지스,GIS DB 및 공간정보 DB구축,고졸,2600만원,서울특별시 구로구 부광로 88,주5일근무,관계없음,2022-07-01,2022-07-15,37.4771830849703, 126.81685400133
19,(주)에스에이치알,IT개발 경력직 채용(C#.NET),대졸(2~3년),300만원 ~ 350만원,서울특별시 영등포구 영신로 220,주5일근무,경력,2022-07-01,2022-08-27,37.5268034272278, 126.904261652136
20,(주)랩큐,"(신입,경력)빅데이터, 인공지능 및 웹/앱 개발자",대졸(4년),200만원 ~ 600만원,서울특별시 영등포구 양평로21길 26,주5일근무,관계없음,2022-07-01,2022-08-31,37.5362922285546, 126.891841433535
21,스마트테크,캐드원(레이져 CAD)모집합니다,학력무관,300만원,대전광역시 대덕구 대화로32번길 455-7,주5일근무,경력,2022-07-01,2022-07-29,36.3723424355153, 127.400460176154
22,주식회사 에픽,프로그래머(NCT판금설비) 모집,학력무관,350만원,경기도 김포시 대곶면 율생중앙로52번길 100-62,주5일근무,경력,2022-07-01,2022-07-18,37.6577577820016, 126.588498184443
23,(주)라젠,[광주] Django 백엔드 개발자 채용,대졸(2~3년),200만원 ~ 400만원,광주광역시 북구 자미로6번길 26-1,주5일근무,관계없음,2022-07-01,2022-08-31,35.1657603343228, 126.905270375141
24,(주)대원에스이,[수입차부품] 영업관리,학력무관,230만원,경상남도 양산시 하북면 용연로 2,주5일근무,관계없음,2022-06-29,2022-08-28,35.4393526367586, 129.072534607711
25,동원금속(주)아산공장,★전산관리 사무원 모집★,대졸(2~3년),3800만원,충청남도 아산시 음봉면 연암율금로 288-7,주5일근무,관계없음,2022-06-29,2022-07-31,36.8684728454818, 127.057355395996
26,(주)일광메탈,기업부설연구소 사무원 모집 (1명),대졸(4년),3700만원 ~ 4000만원,경상남도 창원시 진해구 남의로63번길 12,주5일근무,경력,2022-06-28,2022-07-15,35.1159011797242, 128.78901359425
27,(주) 애크미랩,애크미랩에서 활발한 데이터 엔지니어&분석가를 찾습...,대졸(2~3년),3000만원,서울특별시 강남구 테헤란로 419,주5일근무,관계없음,2022-06-28,2022-07-12,37.5058701186479, 127.052180354928
28,(주)우진파이어텍,NCT 설계,학력무관,3600만원 ~ 4300만원,경기도 시흥시 희망공원로 77,주5일근무,경력,2022-06-28,2022-07-12,37.3308610332276, 126.712003584523
29,영천제일직업전문학교,빅데이터 강사 구합니다.,학력무관,30000원 ~ 40000원,경상북도 영천시 완산로 73,주5일근무,관계없음,2022-06-27,2022-08-26,35.9668005357728, 128.93830396562
30,주식회사스타시큐리티,정부과제수행 경력직 모집,학력무관,2500만원 ~ 3000만원,대전광역시 동구 우암로255번길 7,주5일근무,경력,2022-06-27,2022-07-17,36.3451267451986, 127.444190815039
31,나래정보기술,"DB엔지니어, DB컨설턴트, DBA에 도전하시는 ...",학력무관,2700만원,경기도 남양주시 다산중앙로19번길 21,주5일근무,관계없음,2022-06-27,2022-08-26,37.6138742565111, 127.153207213058
32,(주)키밸류데이타,"R&D 기획, 평가 관련 사회과학연구원 모집",대졸(4년),200만원,대전광역시 유성구 유성대로 875,주5일근무,관계없음,2022-06-27,2022-07-29,36.3697424418574, 127.339567095425
33,(주)프리모,연구소 직원 모집(청년일자리지원사업),대졸(4년),3200만원 ~ 3200만원,광주광역시 광산구 진곡산단1번로 30,주5일근무,경력,2022-06-27,2022-07-13,35.1954227799516, 126.790617328964
34,주식회사 파인비치,파인비치골프링크스 홍보마케팅담당자 모집,학력무관,3000만원 ~ 3100만원,전라남도 해남군 화원면 시아로 224,주5일근무,관계없음,2022-06-27,2022-07-11,34.6967179585997, 126.262401126232
35,(주)씨앤씨솔루션,기계 설계 경력직 채용,대졸(4년),4000만원 ~ 5000만원,부산광역시 강서구 녹산산업중로 62-6,주5일근무,경력,2022-06-24,2022-07-08,35.0971635156665, 128.827780932198
36,정유니브주식회사,"빅데이터, 인공지능(AI) 프로그래밍 / 강사 채...",대졸(4년),2400만원 ~ 3000만원,부산광역시 남구 수영로 312,주5일근무,관계없음,2022-06-24,2022-08-23,35.1369795296869, 129.100620669986
37,정유니브주식회사,"하반기 WEB개발, 데이터처리(AI 부문) 개발자...",대졸(4년),2400만원 ~ 5000만원,부산광역시 남구 수영로 312,주5일근무,관계없음,2022-06-24,2022-08-23,35.1369795296869, 129.100620669986
38,아레파,아레파 함께 일할 직원 채용,고졸,195만원,서울특별시 서초구 사임당로 32,,신입,2022-06-23,2022-08-21,37.4878312746356, 127.01352253293
39,(재)한국품질재단,2022년 상반기 신입 및 경력 공개채용,학력무관,200만원 ~ 300만원,서울특별시 금천구 가산디지털1로 168,주5일근무,관계없음,2022-06-23,2022-08-20,37.479966429878, 126.88263620024
40,아주대학교산학협력단,아주대학교 산학협력단 국책연구과제 연구원 모집,대졸(2~3년),200만원 ~ 250만원,경기도 수원시 영통구 월드컵로 206,주5일근무,관계없음,2022-06-22,2022-08-20,37.2830563756566, 127.043660039022
41,(주)아이티코리아,[기술연구소] 데이터 관리 및 기술지원 인력 채용,학력무관,2500만원,대전광역시 유성구 테크노2로 187,주5일근무,관계없음,2022-06-22,2022-08-19,36.4240664028984, 127.406131675205
42,비딩이(주),사무직 엑셀 데이터 수집 가공업무,고졸,10000원 ~ 11000원,경기도 하남시 미사강변동로 72,,관계없음,2022-06-21,2022-08-16,37.5616135081349, 127.193945679084
43,주식회사클라인,IMC그룹 탕가로이 사무보조원 직원채용,학력무관,2800만원 ~ 3300만원,서울특별시 금천구 벚꽃로 244,주5일근무,관계없음,2022-06-20,2022-08-19,37.4767541059774, 126.885806750581
44,동양하이테크산업(주),"참신한 IT, AI관련 전문인력을 모집합니다.",대졸(4년),2800만원,광주광역시 서구 동천로10번길 36-8,주5일근무,관계없음,2022-06-17,2022-08-16,35.1691769095862, 126.861437847603
45,에이엠스퀘어 주식회사,"에이엠스퀘어(주) 인공지능 개발자(CV, 이미지 ...",대졸(2~3년),300만원 ~ 700만원,경상북도 포항시 남구 청암로 87,주5일근무,관계없음,2022-06-17,2022-08-16,36.0127675065825, 129.323266571383
46,(주)듀플렉스,데이터베이스구축 프로젝트 관리자 및 영업관리자 모...,학력무관,2500만원 ~ 3500만원,경기도 수원시 권선구 장다리로 74,주5일근무,관계없음,2022-06-17,2022-08-15,37.2569019672568, 127.020693527626
47,주식회사 세움비드,공공기관 전자입찰금액 분석팀 신입 직원 구인,대졸(2~3년),2500만원,서울특별시 성동구 아차산로 103,주5일근무,신입,2022-06-16,2022-08-15,37.545048444535, 127.055814549422
48,한성에스앤아이(주),"국방관련 웹 개발자(엔지니어, 프로그래머, 웹디자...",대졸(2~3년),3150만원,경상남도 창원시 마산회원구 봉암북7길 21,주5일근무,관계없음,2022-06-16,2022-07-18,35.2246964071696, 128.598326962526
49,(주)초이스테크놀로지,안드로이드 개발 경력자를 모십니다.,대졸(2~3년),3000만원 ~ 4000만원,인천광역시 연수구 송도과학로 32,주5일근무,경력,2022-06-16,2022-07-31,37.3818594284068, 126.662694187386
50,(주)인스프로테크,서버(S/E) 엔지니어 모집,대졸(2~3년),3500만원,서울특별시 마포구 큰우물로 75,주5일근무,관계없음,2022-06-14,2022-07-08,37.5412654954538, 126.946294819719
51,(주)위드인포텍,[신입]프로그램 개발자모집 (응용프로그래머/DB ...,대졸(2~3년),2500만원,대구광역시 달서구 달서대로 559,주5일근무,신입,2022-06-13,2022-08-12,35.849523785133, 128.490907904463
52,티쓰리큐(주),"인공지능, 빅데이터모델 개발자 모집(신입,경력3년...",대졸(2~3년),2800만원 ~ 3200만원,광주광역시 서구 경열로17번길 12,주5일근무,경력,2022-06-13,2022-08-12,35.1528345051285, 126.890238083547
53,(주)팔마,(주)팔마 네트워크 관리 & 서버관리자 모집,대졸(2~3년),2800만원 ~ 3000만원,전라북도 완주군 봉동읍 봉동로 678-74,주6일근무,관계없음,2022-06-10,2022-07-31,35.973461046516, 127.128277728034
54,(주)한울종합건설,건설업 erp등록 사원모집,학력무관,200만원,충청북도 청주시 상당구 용정로38번길 16,주5일근무,관계없음,2022-06-09,2022-08-08,36.6290948036689, 127.517653433242
55,주식회사 마크베이스,프론트엔드 개발자 (경력) 모집,대졸(4년),3100만원 ~ 7000만원,서울특별시 강남구 테헤란로20길 10,주5일근무,경력,2022-06-09,2022-07-31,37.4990862800943, 127.034141792509
56,주식회사 마크베이스,데이터베이스 소프트웨어 경력직 개발자 모집(C /...,대졸(4년),3200만원 ~ 8000만원,서울특별시 강남구 테헤란로20길 10,주5일근무,경력,2022-06-09,2022-07-31,37.4990862800943, 127.034141792509
57,주식회사 마크베이스,(주)마크베이스 API 클라우드 서비스(SaaS)...,학력무관,4000만원 ~ 8000만원,서울특별시 강남구 테헤란로20길 10,주5일근무,경력,2022-06-09,2022-07-31,37.4990862800943, 127.034141792509
58,다인랩,백엔드 개발 직무 담당자 구인,대졸(4년),3000만원 ~ 5000만원,대전광역시 서구 청사로 148,주5일근무,경력,2022-06-08,2022-07-15,36.359444439932, 127.380203428402
59,(주)한국정보통계,웹개발자,대졸(2~3년),2400만원 ~ 3600만원,전라북도 전주시 완산구 아중로 33,주5일근무,경력,2022-06-08,2022-08-07,35.823646619549, 127.153714689539
60,주식회사 인슈로보,주니어 백앤드 개발자 모집(서울or부산지역 근무),학력무관,3000만원 ~ 4000만원,서울특별시 송파구 중대로 135,주5일근무,관계없음,2022-06-08,2022-08-06,37.4950959654807, 127.122426977874
61,씨엔에스솔루션컴퍼니,가상화폐 거래소/NFT 블록체인 개발자 모집,대졸(2~3년),200만원 ~ 250만원,서울특별시 금천구 가산디지털1로 168,주5일근무,관계없음,2022-06-08,2022-08-02,37.479966429878, 126.88263620024
62,주식회사 로고스데이터,Tableau 컨설턴트 (시각화 개발자) - 신입...,학력무관,3000만원 ~ 3500만원,경기도 성남시 분당구 판교로 286,주5일근무,신입,2022-06-07,2022-07-31,37.402715463726, 127.105964814842
