,직종코드,Unnamed: 1,Unnamed: 2,Unnamed: 3
432,222002, , ,특허·저작권 사무원
433,222003, , ,법무 사무원(일반 기업체)
434,037, ,사회복지·상담·직업상담·시민단체활동, 
435,029905, , ,취업 알선원(직업소개소)
436,231100, , ,사회복지사
437,231101, , ,사회복지사(사회복지시설)
438,231102, , ,사회복지사(공공행정)
439,231103, , ,사회복지프로그램 운영자
440,231104, , ,방과후 교사 및 지도사
441,231200, , ,상담 전문가
442,231201, , ,심리상담 전문가
443,231202, , ,가족·학교·아동·청소년·노인·중독 등 상담 전문가
444,231300, , ,청소년 지도사
445,231400, , ,직업상담사
446,231500, , ,시민단체 활동가
447,038, ,보육교사·생활지도원 및 종교직, 
448,232100, , ,보육 교사
449,232900, , ,기타 사회복지 종사원
450,232901, , ,노인 생활지도원
451,232902, , ,아동 생활지도원
452,232903, , ,장애인 생활지도원(장애인활동보조원 포함)
453,232904, , ,그 외 사회복지 종사원
454,233100, , ,성직자
455,233900, , ,기타 종교 종사자
456,039, ,경찰·소방·교도·군인, 
457,240100, , ,경찰관 및 수사관
458,240200, , ,소방관
459,240300, , ,교도관 및 소년원학교 교사
460,250100, , ,영관급 이상 장교
461,250200, , ,위관급 장교
462,250300, , ,부사관
463,250900, , ,기타 군인
464,04,보건·의료, , 
465,041, ,의사·한의사·치과의사, 
466,301100, , ,전문 의사
467,301200, , ,일반 의사
468,301300, , ,한의사
469,301400, , ,치과 의사
470,042, ,수의사·약사 및 한약사·간호사·영양사, 
471,302000, , ,수의사
472,303000, , ,약사 및 한약사
473,304000, , ,간호사
474,304001, , ,전문 간호사
475,304002, , ,일반 간호사
476,304003, , ,보건교사
477,305000, , ,영양사
478,307500, , ,간호조무사
479,043, ,의료기사·치료사·재활사, 
480,306100, , ,임상병리사
481,306200, , ,방사선사
482,306300, , ,치과기공사
483,306400, , ,치과위생사
484,306500, , ,물리 및 작업 치료사
485,306501, , ,물리치료사
486,306502, , ,작업치료사
487,306600, , ,임상심리사(심리치료사)
488,306700, , ,재활공학 기사(의지보조기기사)
489,306900, , ,기타 치료·재활사 및 의료기사
490,306901, , ,언어·청능 치료사
491,306902, , ,놀이·음악·미술·독서 등 치료사
492,306903, , ,운동처방사
493,044, ,그 외 보건·의료 종사자, 
494,026302, , ,병원행정 사무원(원무)
495,029210, , ,병원 코디네이터
496,307100, , ,"응급구조사(인명구조원, 119구조대원 포함)"
497,307200, , ,위생사
498,307300, , ,안경사
499,307400, , ,의무기록사
500,307500, , ,간호조무사
501,307501, , ,간호조무사(요양병원 제외)
502,307502, , ,요양병원 간호조무사
503,307600, , ,안마사
504,307900, , ,기타 보건·의료 종사원
505,307901, , ,의료 보조원
506,307902, , ,산후조리 종사원(산모 도우미)
507,307903, , ,기타 보건·의료 서비스 종사원
508,550101, , ,간병인(재가 제외)
509,550102, , ,재가 간병인
510,550103, , ,시설 요양보호사(노인요양사)
511,550104, , ,재가 요양보호사
512,550200, , ,육아 도우미(베이비시터)
513,05,예술·디자인·방송·스포츠, , 
514,051, ,"작가, 통·번역 및 출판물 전문가", 
515,029902, , ,출판·자료 편집 사무원
516,411100, , ,작가
517,411200, , ,번역가 및 통역가
518,411201, , ,번역가(영어)
519,411202, , ,번역가(중국어)
520,411203, , ,번역가(일본어)
521,411204, , ,번역가(기타 언어)
522,411205, , ,통역가(영어)
523,411206, , ,통역가(중국어)
524,411207, , ,통역가(일본어)
525,411208, , ,통역가(기타 언어)
526,411209, , ,수화 및 의료 통역가
527,411300, , ,출판물 전문가
528,052, ,기자 및 언론 전문가, 
529,412000, , ,기자 및 언론 전문가
530,412001, , ,신문·방송 기자
531,412002, , ,잡지·생활정보지 및 기타 기자
532,053, ,학예사·사서·기록물관리사, 
533,413100, , ,학예사 및 문화재 보존원
534,413101, , ,학예사(큐레이터)
535,413102, , ,문화재보존원(컨서베이터)
536,413200, , ,사서 및 기록물 관리사
537,413201, , ,사서
538,413202, , ,기록물 관리사(기록물관리전문요원)
539,054, ,창작·공연 (작가 및 연극 제외), 
540,214401, , ,미술 강사
541,214402, , ,음악 강사
542,214403, , ,무용 강사
543,414100, , ,화가 및 조각가
544,414200, , ,사진작가 및 사진사
545,414300, , ,만화가 및 만화영화 작가
546,414301, , ,만화가
547,414302, , ,만화영화 작가(애니메이터)
548,414400, , ,국악인 및 전통 예능인
549,414500, , ,"지휘자, 작곡가 및 연주가"
550,414600, , ,가수 및 성악가
551,414700, , ,무용가 및 안무가
552,414900, , ,기타 시각 및 공연 예술가
553,414901, , ,조련사(공연)·마술사 등 기타 시각 및 공연 예술가
554,414902, , ,동화구연사
555,417100, , ,공연·영화·음반 기획자
556,055, ,디자이너 (미디어콘텐츠 제외), 
557,159100, , ,제도사
558,415100, , ,제품 디자이너
559,415101, , ,기계·자동차·금속 제품 디자이너
560,415102, , ,조명·전기·전자·통신 기기 디자이너
561,415103, , ,가구 디자이너
562,415104, , ,"팬시, 귀금속, 생활잡화 등 기타 제품 디자이너"
563,415200, , ,패션 디자이너
564,415201, , ,의상 디자이너
565,415202, , ,직물(텍스타일) 디자이너
566,415203, , ,가방·신발·엑세서리 디자이너
567,415300, , ,실내장식 디자이너
568,415301, , ,인테리어 디자이너
569,415302, , ,무대·세트·디스플레이 디자이너
570,415400, , ,시각 디자이너
571,415401, , ,광고디자이너
572,415402, , ,책·인쇄물·출판 디자이너
573,415403, , ,포장(패키지)디자이너
574,415404, , ,일러스트레이터·삽화가
575,415405, , ,색채전문가(컬러리스트)
576,415406, , ,기타 시각 디자이너
577,701603, , ,"내장 목공(인테리어 목공 - 나무창호, 주방가구, 싱크대, 인테리어 치장)"
578,056, ,미디어콘텐츠·UX/UI 디자이너, 
579,415500, , ,미디어 콘텐츠 디자이너
580,415501, , ,웹 디자이너
581,415502, , ,게임 디자이너
582,415503, , ,그래픽아트 기술자
583,415504, , ,UX/UI 디자이너
584,415505, , ,기타 미디어 콘텐츠 디자이너
585,057, ,연극·영화·방송 (방송기술 포함), 
586,416100, , ,감독 및 기술감독
587,416200, , ,배우 및 모델
588,416301, , ,아나운서 및 리포터
589,416302, , ,쇼핑호스트
590,416303, , ,사내(장내) 방송 아나운서
591,416400, , ,촬영 기사
592,416500, , ,음향·녹음 기사
593,416600, , ,영상·녹화 및 편집 기사
594,416700, , ,조명·영사 기사
595,416900, , ,기타 연극·영화·방송 종사원
596,416901, , ,"방송연출 보조(AD, FD)"
597,416902, , ,"엑스트라,소품·무대의상 관리 등 기타 연극·영화·방송 종사원"
598,058, ,공연·음반 기획 및 매니저, 
599,024401, , ,행사·이벤트 기획자
600,024402, , ,전시·회의 기획자
601,417100, , ,공연·영화·음반 기획자
602,059, ,스포츠·레크리에이션, 
603,417200, , ,연예인매니저 및 스포츠매니저
604,420100, , ,스포츠 감독 및 코치
605,420200, , ,직업 운동선수
606,420300, , ,경기 심판 및 경기 기록원
607,420400, , ,"스포츠강사, 레크리에이션강사 및 기타 관련 전문가"
608,420401, , ,태권도·검도·합기도 등 무술사범
609,420402, , ,수영·골프·테니스·배드민턴·탁구 등 스포츠 강사
610,420403, , ,헬스 트레이너
611,420404, , ,"에어로빅, 요가 등 기타 스포츠 강사"
612,420405, , ,레크리에이션 전문가
613,420406, , ,"프로모터, 경주마 조련사 등 기타 스프츠 관련 전문가"
614,420900, , ,기타 스포츠 및 여가서비스 종사원
615,420901, , ,골프장 캐디
616,420902, , ,카지노 딜러
617,420903, , ,응원단원 및 기타 스포츠·오락 관련 도우미
618,06,미용·여행·숙박·음식·경비·돌봄·청소, , 
619,061, ,미용 및 반려동물 미용·관리, 
620,511100, , ,이용사
621,511200, , ,미용사
622,511300, , ,피부 및 체형 관리사
623,511301, , ,피부 및 체형 관리사(발관리사 포함)
624,511302, , ,네일 아티스트(손톱 관리사)
625,511303, , ,목욕관리 및 기타 피부미용 종사원
626,511400, , ,메이크업 아티스트 및 분장사
627,511401, , ,메이크업아티스트 및 뷰티매니저
628,511402, , ,분장사·특수분장사
629,511500, , ,반려동물 미용 및 관리 종사원
630,511501, , ,반려동물 미용사
631,511502, , ,반려동물 훈련사(맹인견 조련사 포함)
632,511503, , ,반려동물 장의사
633,511504, , ,"수의사 보조원(수의간호, 수의테크니션)"
634,511900, , ,"기타 미용 관련 서비스종사원(패션코디, 이미지컨설턴트 등)"
635,062, ,결혼·장례 등 예식 서비스, 
636,512100, , ,결혼상담원 및 웨딩플래너
637,512101, , ,결혼 상담원
638,512102, , ,웨딩 플래너
639,512200, , ,혼례 종사원
640,512300, , ,장례 지도사 및 장례 상담원
641,512400, , ,점술가 및 민속신앙 종사원
642,512900, , ,"말벗,노년플래너 등 기타 개인 생활 서비스원"
643,063, ,여행·객실승무·숙박·오락 서비스, 
644,029103, , ,호텔·콘도·숙박시설 프론트 사무원
645,420901, , ,골프장 캐디
646,420902, , ,카지노 딜러
647,521100, , ,여행상품 개발자
648,521200, , ,여행 사무원
649,521300, , ,여행 안내원 및 해설사
650,521301, , ,관광통역 안내원
651,521302, , ,여행 안내원
652,521303, , ,"박물관,미술관,문화,역사,자연환경 등 각종 해설사"
653,522100, , ,항공기 객실승무원
654,522200, , ,선박·열차 객실승무원
655,523000, , ,숙박시설 서비스원
656,524000, , ,오락시설 서비스원
657,524001, , ,"오락시설 서비스원(노래방, PC방 등)"
658,524002, , ,테마파크 서비스원
659,541905, , ,수학여행 안전요원
660,064, ,주방장 및 조리사, 
661,305000, , ,영양사
662,531100, , ,주방장 및 요리 연구가(푸드코디네이터 포함)
663,531200, , ,한식 조리사
664,531201, , ,한식 조리사(일반 음식점)
665,531202, , ,학교 급식 조리사
666,531203, , ,유치원·어린이집 급식 조리사
667,531204, , ,병원 급식 조리사
668,531205, , ,사업체 구내식당 급식 조리사
669,531300, , ,중식 조리사
670,531400, , ,양식 조리사
671,531500, , ,일식 조리사
672,531600, , ,바텐터(조주사)
673,531700, , ,음료 조리사(바리스타 포함)
674,531900, , ,기타 조리사
675,531901, , ,분식 조리사
676,531902, , ,포장마차·주점 조리사
677,531903, , ,동남아·남미음식 조리사
678,871100, , ,제과·제빵원
679,065, ,식당 서비스(음식배달 포함), 
680,532100, , ,패스트푸드 준비원
681,532200, , ,홀서빙원
682,532201, , ,호텔·레스토랑 웨이터·웨이트리스
683,532202, , ,일반 음식점 서빙원
684,532203, , ,주점·커피숍 서빙원
685,532300, , ,주방 보조원
686,532301, , ,주방 보조원(일반 음식점)
687,532302, , ,단체 급식 보조원
688,532400, , ,음식 배달원
689,532401, , ,음식 배달원
690,532402, , ,패스트푸드 배달원
691,532900, , ,기타 음식서비스 종사원(병원 배식원)
692,872200, , ,김치·밑반찬 제조 종사원
693,066, ,경호·보안, 
694,541100, , ,경호원
695,541200, , ,청원경찰
696,541300, , ,시설·특수 경비원
697,541301, , ,기계·무인 경비원(해당 경비지도사 포함)
698,541302, , ,시설·호송·특수 경비원(해당 경비지도사 포함)
699,541900, , ,기타 경호·보안 종사원
700,541901, , ,보안 관제원(경비 관제원)
701,541902, , ,유통·매장·창고 감시원
702,541903, , ,주차 단속원 및 안전 순찰원
703,541904, , ,레저·테마파크 안전요원
704,541905, , ,수학여행 안전요원
705,067, ,경비원, 
706,542000, , ,경비원(건물 관리원)
707,542001, , ,아파트·빌라 경비원
708,542002, , ,"건물 경비원(청사,학교,병원,상가,빌딩,공장 등)"
709,542003, , ,공사현장 경비원
710,542004, , ,"기타 건물 관리원(공원, 종교시설 등)"
711,068, ,돌봄 서비스, 
712,550100, , ,요양 보호사 및 간병인
713,550101, , ,간병인(재가 제외)
714,550102, , ,재가 간병인
715,550103, , ,시설 요양보호사(노인요양사)
716,550104, , ,재가 요양보호사
717,550105, , ,복지시설 보조원
718,550200, , ,육아 도우미(베이비시터)
719,069, ,청소·방역 및 가사 서비스, 
720,561100, , ,청소원
721,561101, , ,"건물 청소원(공공건물,아파트,사무실,병원,상가,공장 등)"
722,561102, , ,"호텔·콘도·숙박시설 청소원(룸메이드,하우스키퍼)"
723,561103, , ,외벽 및 창문 청소원
724,561104, , ,특수 크리닝장비 청소원
725,561105, , ,세차원 및 운송장비 청소원
726,561200, , ,환경미화원 및 재활용품 수거원
727,561201, , ,환경 미화원
728,561202, , ,재활용품 및 폐기물 수거원
729,561300, , ,배관 세정원 및 방역원
730,561301, , ,배관 세정원(물탱크 청소 포함)
731,561302, , ,방역원(해충퇴치원 포함)
732,561400, , ,구두 미화원
733,561500, , ,세탁원(다림질원)
734,561601, , ,가사 도우미
735,561602, , ,입주 가사도우미
736,06A, ,검침·주차관리 및 기타 단순 서비스, 
737,562100, , ,계기 검침원 및 가스 점검원
738,562200, , ,자동판매기 관리원
739,562300, , ,주차 관리·안내원
740,562400, , ,검표원
741,562900, , ,기타 서비스 단순 종사원
742,562901, , ,대여제품 방문 점검원
743,562902, , ,환경 감시원
744,562903, , ,"기타 서비스 단순종사원(사우나,찜질방 정리원 등)"
745,624401, , ,하역·적재 종사원
746,624402, , ,물건·이삿짐 운반원
747,07,영업·판매·운전·운송, , 
748,071, ,"부동산중개, 기술·의약품 및 해외 영업", 
749,611000, , ,부동산 컨설턴트 및 중개인
750,612100, , ,기술 영업원
751,612101, , ,자동차부품 및 운송장비 기술영업원
752,612102, , ,기계장비 기술영업원
753,612103, , ,화학제품 기술영업원
754,612104, , ,전기·전자장비 기술영업원
755,612105, , ,의료장비 기술영업원
756,612106, , ,"IT 기술영업원(전산장비,소프트웨어)"
757,612107, , ,의약품 영업원(제약 영업원)
758,612108, , ,기타 기술영업원
759,612200, , ,해외 영업원
760,612201, , ,해외 영업원(영어)
761,612202, , ,해외 영업원(중국어)
762,612203, , ,해외 영업원(일본어)
763,612204, , ,해외 영업원(기타 언어권)
764,072, ,자동차·제품·광고 영업 및 상품 중개, 
765,612300, , ,자동차 영업원
766,612301, , ,자동차 영업원(자동차 딜러)
767,612302, , ,중고차 영업원
768,612400, , ,제품·광고 영업원
769,612401, , ,식품·주류 영업원
770,612402, , ,건설자재 영업원
771,612403, , ,건설수주 영업원
772,612404, , ,광고·출판 영업원
773,612405, , ,체인점 영업원
774,612406, , ,상조·렌탈·회원모집 영업원
775,612407, , ,일반 영업원
776,612500, , ,상품 중개인 및 경매사
777,612900, , ,기타 기술 영업·중개 종사원
778,073, ,텔레마케터(TM), 
779,029202, , ,콜센터 상담원(콜센터·고객센터·CS센터)
780,613000, , ,텔레마케터
781,613001, , ,텔레마케터(콜센터)
782,613002, , ,"텔레마케터(학원, 학습지, 유학)"
783,613003, , ,텔레마케터(금융·보험·대출·부동산)
784,613004, , ,"텔레마케터(쇼핑몰, 백화점, 마트)"
785,613005, , ,"텔레마케터(인터넷, 통신)"
786,613006, , ,기타 텔레마케터
787,074, ,소규모 판매점장 및 상점 판매, 
788,531700, , ,음료 조리사(바리스타 포함)
789,614000, , ,소규모 매장점장(매장매니저·매장슈퍼바이저)
790,615100, , ,상점 판매원
791,615101, , ,백화점 판매원
792,615102, , ,대형마트 판매원
793,615103, , ,편의점 판매원
794,615104, , ,면세점 판매원
795,615105, , ,일반상점 판매원
796,615106, , ,의류 판매원
797,615107, , ,화장품 판매원
798,615108, , ,가구 판매원
799,615109, , ,가전 판매원(컴퓨터 포함)
800,615110, , ,음식료품 판매원
801,615111, , ,"꽃 판매원(플로리스트, 토피어리어 포함)"
802,615112, , ,"잡화 판매원(사무용품,도서,음반 포함)"
803,616101, , ,매장 계산원
804,075, ,통신서비스·온라인판매·상품대여·노점·이동판매 및 주유, 
805,615200, , ,통신 기기·서비스 판매원
806,615201, , ,통신기기 판매원(핸드폰 판매 및 가입)
807,615202, , ,"통신서비스 판매원(인터넷,IPTV 가입)"
808,615300, , ,온라인 판매원
809,615400, , ,상품 대여원
810,615401, , ,자동차 대여원(렌터카)
811,615402, , ,"생활용품 대여원(정수기,가전제품,의복,어린이 용품)"
812,615403, , ,"기타 대여원(기계장비,오락·스포츠 용품,도서,영상)"
813,615500, , ,노점 및 이동 판매원
814,615700, , ,주유원(가스 충전원)
815,615701, , ,주유원(주유판매원)
816,615702, , ,가스 충전원
817,076, ,매장 계산 및 매표, 
818,616100, , ,매장 계산원 및 요금 정산원
819,616101, , ,매장 계산원
820,616102, , ,"요금 정산원(주차요금,통행료)"
821,616200, , ,매표원 및 복권 판매원
822,077, ,판촉 및 기타 판매 종사자, 
823,617100, , ,홍보 도우미 및 판촉원
824,617101, , ,홍보 도우미 및 판촉원(나레이터 모델 포함)
825,617102, , ,이벤트·행사 진행원
826,617900, , ,기타 판매 단순 종사원
827,617901, , ,매장 정리원(매장 보조원)
828,617902, , ,상품 진열원
829,617903, , ,쇼핑몰택배 준비원
830,617904, , ,"기타 판매 단순 종사원(전단지배포, 벽보원, 물품 보관원)"
831,078, ,항공기·선박·철도 조종 및 관제, 
832,028202, , ,철도·지하철 운송 사무원
833,028203, , ,항공 운송 사무원
834,028204, , ,수상 운송 사무원(해상 운송)
835,621100, , ,항공기 조종사
836,621200, , ,"선장, 항해사 및 도선사"
837,621300, , ,철도·전동차 기관사
838,621400, , ,"관제사(항공,선박,철도 등)"
839,621900, , ,기타 항공·철도운송종사원(항공기유도원·화물열차차장·신호수)
840,885901, , ,드론 조작원
841,079, ,자동차 운전(택시·버스·화물차·기타 자동차), 
842,028201, , ,도로 운송 사무원(배차사무 포함)
843,562300, , ,주차 관리·안내원
844,622100, , ,택시 운전원
845,622200, , ,버스 운전원
846,622201, , ,"노선버스 운전원(시내, 마을, 시외, 고속)"
847,622202, , ,관광 및 통근·통학·학원 및 기타 버스 운전원
848,622300, , ,화물차·특수차 운전원
849,622301, , ,경·소형 화물차 운전원
850,622302, , ,중·대형 화물차 운전원(트레일러 포함)
851,622303, , ,견인차·유조차·구난차·청소차 등 특수차 운전원
852,622900, , ,기타 자동차 운전원
853,622901, , ,승용차 운전원(자가용 운전원)
854,622902, , ,승합차 운전원
855,622903, , ,대리 운전원
856,622904, , ,주차 운전원
857,622905, , ,호송차량 운전원
858,622906, , ,"기타 자동차 운전원(렌터카,구급차,우편차,자동차선적 등)"
859,07A, ,물품이동장비 조작, 
860,623000, , ,물품이동장비 조작원(크레인·호이스트·지게차)
861,623001, , ,"크레인 운전원(천정,타워 제외)"
862,623002, , ,천장·타워 크레인 운전원
863,623003, , ,호이스트 운전원
864,623004, , ,지게차 운전원
865,623005, , ,리프트·케이블카 조작원
866,07B, ,택배·납품영업·선박갑판·하역 및 기타 운송, 
867,532401, , ,음식 배달원
868,532402, , ,패스트푸드 배달원
869,624100, , ,택배원
870,624101, , ,일반 택배원(퀵서비스 포함)
871,624102, , ,지하철 택배원
872,624103, , ,배송·납품 운전원(납품영업 포함)
873,624200, , ,우편물 집배원
874,624300, , ,선박 갑판원 및 관련 종사원
875,624401, , ,하역·적재 종사원
876,624402, , ,물건·이삿짐 운반원
877,624900, , ,신문·음료(우유·요구르트 등) 기타 배달원
878,08,건설·채굴, , 
879,081, ,건설구조 기능(철골·철근·석공·목공·조적 등), 
880,701100, , ,철골공(강구조물 건립원)
881,701200, , ,"경량철골공(석고보드공,텍스공,조립주택 건립원)"
882,701300, , ,철근공
