,직종코드,Unnamed: 1,Unnamed: 2,Unnamed: 3
883,701401, , ,콘크리트공
884,701402, , ,콘크리트건물·피시 조립원
885,701500, , ,건축 석공
886,701600, , ,건축 목공
887,701601, , ,형틀 목공(거푸집 설치공)
888,701602, , ,외장 목공(목조주택 건립)
889,701603, , ,"내장 목공(인테리어 목공 - 나무창호, 주방가구, 싱크대, 인테리어 치장)"
890,701604, , ,전통 건축원
891,701700, , ,조적공 및 석재 부설공
892,701900, , ,기타 건설 구조 기능원
893,701901, , ,건설현장반장
894,701902, , ,비계공
895,701903, , ,건물칸막이 설치원
896,701904, , ,"기타 건설 기능원(건물해체,정화조설치,방음벽설치 등)"
897,082, ,건축마감 기능(미장·단열·도배·새시·영선 등), 
898,702100, , ,미장공
899,702200, , ,방수공
900,702300, , ,단열공
901,702400, , ,바닥재 시공원
902,702401, , ,타일·대리석 시공원
903,702402, , ,장판·카펫 시공원
904,702500, , ,도배공 및 유리 부착원
905,702501, , ,도배공
906,702502, , ,유리 부착원(유리공)
907,702600, , ,건물 도장공
908,702701, , ,새시 조립·설치원
909,702702, , ,새시 보조원(견습공)
910,702900, , ,기타 건축 마감 기능원
911,702901, , ,건물 보수원 및 영선원(아파트 기계·전기 시설관리 제외)
912,702902, , ,지붕잇기원 등 기타 건축 마감 기능원
913,083, ,배관, 
914,703100, , ,건설 배관공
915,703101, , ,"건축 배관공(옥내급수관,상하수배관,위생 배관)"
916,703102, , ,가스 배관공(가스관 설치원)
917,703200, , ,"공업 배관공(플랜트,항공,선박,철도차량)"
918,703900, , ,기타 배관공
919,703901, , ,기타 배관공(배관누수 탐지원)
920,703902, , ,배관 보조원
921,824100, , ,용접원
922,084, ,건설·채굴 기계 운전, 
923,623001, , ,"크레인 운전원(천정,타워 제외)"
924,623002, , ,천장·타워 크레인 운전원
925,704000, , ,건설·채굴 기계 운전원
926,704001, , ,"굴착기(굴삭기,포클레인) 운전원"
927,704002, , ,로더 운전원(페이로더 운전원)
928,704003, , ,레미콘 차량 운전원(콘크리트 믹서 트럭)
929,704004, , ,"도로정지기, 덤프트럭 등 기타 건설·채굴 기계 운전원"
930,704005, , ,농림어업 기계 운전원
931,085, ,"기타 건설 기능(광원,채석,철로설치 등)", 
932,705100, , ,"광원, 채석원 및 석재 절단원"
933,705101, , ,광원 및 채석원
934,705102, , ,"석재 가공원(석재 절단, 연마, 조각원 등)"
935,705200, , ,철로 설치·보수원
936,705900, , ,기타 채굴·토목 종사원
937,705901, , ,점화·발파·화약관리원 및 삭구원
938,705902, , ,"잠수 기능원(잠수부, 구난 잠수요원)"
939,086, ,건설·채굴 단순 종사자, 
940,706000, , ,건설·채굴 단순 종사원
941,706001, , ,조경시설물 설치원
942,706002, , ,건설·채굴 단순 종사원
943,09,설치·정비·생산-기계·금속·재료, , 
944,091, ,기계장비 설치·정비, 
945,811100, , ,공업기계 설치·정비원
946,811101, , ,공작기계 설치·정비원
947,811102, , ,화학기계 설치·정비원
948,811103, , ,섬유기계 설치·정비원
949,811104, , ,전자제품 제조기계 설치·정비원
950,811105, , ,식품기계 설치·정비원
951,811106, , ,기타 공업기계 설치·정비원
952,811200, , ,승강기 설치·정비원
953,811201, , ,엘리베이터 설치·정비원
954,811202, , ,에스컬레이터 설치·정비원(무빙워크 포함)
955,811203, , ,"기타 승강기 설치·정비원(휠체어리프트, 자동문 포함)"
956,811300, , ,물품이동장비 설치·정비원
957,811301, , ,크레인·호이스트 설치·정비원
958,811302, , ,지게차 정비원
959,811400, , ,냉동·냉장·공조기 설치·정비원
960,811401, , ,산업용 냉동·냉장·공조기 설치·정비원
961,811402, , ,건물·가정용 냉동·냉장·공조기 설치·정비원
962,811500, , ,보일러 설치·정비원
963,811501, , ,산업용 보일러 설치·수리원
964,811502, , ,건물·가정용 보일러 설치·수리원
965,811600, , ,건설·광업용 기계 설치·정비원
966,811900, , ,농업용 및 기타 기계장비 설치 및 정비원
967,092, ,운송장비 정비, 
968,812100, , ,항공기 정비원
969,812200, , ,선박 정비원
970,812300, , ,철도기관차·전동차 정비원
971,812400, , ,자동차 정비원
972,812401, , ,자동차 엔진·섀시·전기·전자 정비원
973,812402, , ,자동차 차체·판금·도장 정비원
974,812403, , ,자동차 경정비원
975,812404, , ,자동차 튜닝원
976,812900, , ,오토바이·자전거 및 기타 운송장비 정비원
977,093, ,금형 및 공작기계 조작, 
978,813100, , ,금형원
979,813101, , ,프레스 금형 제조원
980,813102, , ,플라스틱 금형 제조원
981,813103, , ,다이캐스팅 금형 제조원
982,813104, , ,캐드캠 기능원
983,813105, , ,금형제조 보조원
984,813200, , ,금속 공작기계 조작원
985,813201, , ,CNC 선반 조작원(NC 선반 조작원)
986,813202, , ,범용 선반 조작원
987,813203, , ,CNC 밀링기 조작원(NC 밀링기 조작원)
988,813204, , ,범용 밀링기조작원
989,813205, , ,드릴링기 및 보링기 조작원
990,813206, , ,연삭기 및 연마(광택)기 조작원
991,813207, , ,프레스기 및 절단기 조작원
992,813208, , ,톱기계 조작원
993,813209, , ,금속절곡기 조작원(밴딩기 조작원)
994,813210, , ,머시닝센터(MCT) 조작원
995,813211, , ,방전기 및 와이어컷 방전기 조작원
996,813212, , ,레이저 절단원
997,813213, , ,기타 금속공작기계 조작원 및 보조원
998,821200, , ,금속가공 기계 조작원
999,094, ,냉난방 설비·자동 조립라인·산업용 로봇 조작, 
1000,814000, , ,냉·난방 설비 조작원
1001,814001, , ,산업용 냉난방 설비 조작원
1002,814002, , ,건물용 냉난방 설비 조작원
1003,815000, , ,자동조립라인·산업용로봇 조작원
1004,815001, , ,자동조립라인 조작원
1005,815002, , ,산업용 로봇 조작원
1006,834000, , ,전기·전자 설비 조작원
1007,095, ,기계 및 운송장비 조립, 
1008,816100, , ,일반기계 조립원
1009,816101, , ,공작기계 조립·검사원
1010,816102, , ,공업기계 조립·검사원(공작기계 제외)
1011,816103, , ,건설·광업·농업 기계 조립·검사원
1012,816104, , ,공구 조립·검사원
1013,816105, , ,기타 기계 조립·검사원
1014,816200, , ,금속기계부품 조립원
1015,817100, , ,자동차 조립·검사원
1016,817200, , ,자동차 부품 조립·검사원
1017,817300, , ,항공기·선박·철도기관차·전동차 등 운송장비 조립·검사원
1018,096, ,금속관련 기계·설비 조작, 
1019,813200, , ,금속 공작기계 조작원
1020,821100, , ,금속가공 제어장치 조작원(용광로·용해로·금속가열로)
1021,821200, , ,금속가공 기계 조작원
1022,821201, , ,압연기 조작원
1023,821202, , ,금속 열처리로 조작원
1024,821203, , ,인발·신선·연선·압출기 조작원
1025,821204, , ,금속가공 검사원
1026,097, ,판금·제관·단조·주조, 
1027,703101, , ,"건축 배관공(옥내급수관,상하수배관,위생 배관)"
1028,703102, , ,가스 배관공(가스관 설치원)
1029,703200, , ,"공업 배관공(플랜트,항공,선박,철도차량)"
1030,703902, , ,배관 보조원
1031,822100, , ,판금원(덕트원 포함)
1032,822201, , ,판금기 조작원
1033,822202, , ,판금기 보조원(견습공)
1034,822301, , ,제관원
1035,822302, , ,제관 보조원(견습공)
1036,822400, , ,제관기 조작원
1037,823101, , ,단조원
1038,823102, , ,단조 보조원(견습공)
1039,823200, , ,단조기조작원
1040,823300, , ,주조원
1041,823301, , ,"주조원(목형원, 원형원, 주형원)"
1042,823302, , ,주조 보조원(견습공)
1043,098, ,용접, 
1044,703101, , ,"건축 배관공(옥내급수관,상하수배관,위생 배관)"
1045,703102, , ,가스 배관공(가스관 설치원)
1046,703200, , ,"공업 배관공(플랜트,항공,선박,철도차량)"
1047,703902, , ,배관 보조원
1048,823400, , ,주조기 조작원(다이캐스팅기 조작원 포함)
1049,824100, , ,용접원
1050,824101, , ,가스용접원(산소용접원)
1051,824102, , ,"전기용접원(아크,알곤,티그용접원)"
1052,824103, , ,화염절단원
1053,824104, , ,조선용접원(조선취부사 포함)
1054,824105, , ,납땜원
1055,824106, , ,기타 용접원
1056,824107, , ,용접 사상원 및 보조원
1057,824200, , ,자동용접기 및 용접로봇 조작원
1058,099, ,도장·도금, 
1059,825100, , ,도장원(도장기조작원)
1060,825101, , ,자동차 도장기 조작원
1061,825102, , ,금속제품 도장기 조작원
1062,825103, , ,가구 및 기타 도장기 조작원
1063,825200, , ,도금·금속분무기 조작원
1064,09A, ,비금속제품 생산기계 조작, 
1065,826100, , ,유리·유리제품 생산기계 조작원
1066,826101, , ,유리 생산기계 조작원
1067,826102, , ,유리제품 생산기계 조작원
1068,826103, , ,렌즈 가공기계 조작원
1069,826200, , ,점토제품 생산기계 조작원
1070,826201, , ,도자기 생산기계 조작원
1071,826202, , ,벽돌·타일 생산기계 조작원
1072,826300, , ,시멘트·광물제품 생산기계 조작원
1073,826400, , ,광석·석제품 생산기계 조작원
1074,826900, , ,기타 비금속제품 생산기계 조작원
1075,10,설치·정비·생산-전기·전자·정보통신, , 
1076,101, ,전기공(전기공사), 
1077,831100, , ,산업 전기공(항공기·선박·철도기관차·전동차 전기공)
1078,831200, , ,내선 전기공
1079,831201, , ,내선 전기공(건물 내 전기공사원)
1080,831202, , ,조명기구 등 전기기기 설치·정비원
1081,831203, , ,발전기 설치·정비원
1082,831204, , ,전기·전자 제어장치 설치·정비원
1083,831300, , ,외선 전기공
1084,102, ,"전기·전자 기기 설치·수리(사무용,가전제품,기타)", 
1085,832100, , ,사무용 전자기기 설치·수리원(컴퓨터 제외)
1086,832200, , ,가전제품 설치·수리원
1087,832201, , ,TV·비디오·오디오 설치 및 수리원
1088,832202, , ,냉장고·세탁기 설치 및 수리원
1089,832203, , ,에어컨·공기정화기 설치 및 수리원
1090,832204, , ,정수기·냉온수기·비데 설치 및 수리원
1091,832205, , ,그 외 가전제품 설치 및 수리원
1092,832900, , ,기타 전기·전자 기기 설치·수리원
1093,832901, , ,감시카메라 및 보안장치 설치·수리원
1094,832902, , ,현금인출기 설치·수리원
1095,832903, , ,포스시스템 설치·수리원(POS 설치 및 수리원)
1096,832904, , ,의료기기·장비 설치·수리원
1097,832905, , ,시계·카메라·광학기구 수리원
1098,832906, , ,영상·음향기기 등 기타 전기·전자 기기 설치·수리원
1099,841100, , ,컴퓨터 설치·수리원(컴퓨터A/S원)
1100,841200, , ,핸드폰(휴대폰) 수리원
1101,841900, , ,기타 정보통신기기 설치·수리원
1102,103, ,"발전·배전 장비, 전기·전자 설비 조작(전기관리)", 
1103,814001, , ,산업용 냉난방 설비 조작원
1104,814002, , ,건물용 냉난방 설비 조작원
1105,833000, , ,발전·배전 장치 조작원
1106,834000, , ,전기·전자 설비 조작원
1107,834001, , ,아파트 전기관리원
1108,834002, , ,빌딩 전기관리원
1109,834003, , ,공장 전기관리원
1110,834004, , ,기타 전기·전자 설비 조작원
1111,104, ,전기·전자 부품·제품 생산기계 조작, 
1112,835100, , ,전기 부품·제품 생산기계 조작원
1113,835200, , ,전자 부품·제품 생산기계 조작원
1114,105, ,전기·전자 부품·제품 조립, 
1115,817200, , ,자동차 부품 조립·검사원
1116,836000, , ,전기·전자 부품·제품 조립원
1117,836001, , ,전기 부품·제품 조립·검사원
1118,836002, , ,PCB 부품·제품 조립·검사원
1119,836003, , ,LCD 부품·제품 조립·검사원
1120,836004, , ,LED 부품·제품 조립·검사원
1121,836005, , ,통신기기 부품·제품 조립원(핸드폰)
1122,836006, , ,기타 전자 부품·제품 조립·검사원
1123,106, ,"정보통신기기 설치·수리(컴퓨터,핸드폰)", 
1124,841100, , ,컴퓨터 설치·수리원(컴퓨터A/S원)
1125,841200, , ,핸드폰(휴대폰) 수리원
1126,841900, , ,기타 정보통신기기 설치·수리원
1127,107, ,방송·통신장비 및 케이블 설치·수리, 
1128,842100, , ,방송장비 설치·수리원
1129,842200, , ,통신장비 설치·수리원
1130,842300, , ,방송·통신·인터넷 케이블 설치·수리원
1131,842301, , ,통신·인터넷 케이블 설치·수리원
1132,842302, , ,방송 케이블 설치·수리원
1133,11,설치·정비·생산-화학·환경·섬유·의복·식품가공, , 
1134,111, ,석유·화학물 가공장치 조작, 
1135,851101, , ,석유·천연가스 제조 제어장치 조작원
1136,851102, , ,폐유·재생유 처리 제어장치 조작원
1137,851200, , ,화학물 가공장치 조작원
1138,851900, , ,기타 석유·화학물 가공장치 조작원
1139,112, ,고무·플라스틱 및 화학제품 생산기계 조작, 
1140,852100, , ,타이어·고무제품 생산기계 조작원
1141,852101, , ,고무 사출성형기 조작원
1142,852102, , ,고무 압출성형기 조작원
1143,852103, , ,고무 프레스기 조작원
1144,852104, , ,타이어 생산기계 조작원
1145,852200, , ,플라스틱제품 생산기계 조작원
1146,852201, , ,플라스틱 사출성형기 조작원
1147,852202, , ,플라스틱 압출성형기 조작원
1148,852300, , ,화학제품 생산기계 조작원(고무·플라스틱 제외)
1149,852301, , ,도료·잉크제품 생산기계 조작원
1150,852302, , ,화장품·비누제품 생산기계 조작원
1151,852303, , ,의약품 생산기계 조작원
1152,852304, , ,농약·비료 생산기계 조작원
1153,852305, , ,기타 화학제품 생산기계 조작원
1154,852400, , ,고무·플라스틱 제품 조립원
1155,852401, , ,고무제품 조립원 및 검사원
1156,852402, , ,플라스틱제품 조립원 및 검사원
1157,113, ,환경 장치 조작(상하수도·재활용처리), 
1158,853100, , ,상·하수도 처리장치 조작원
1159,853101, , ,물펌프·정수 처리장치 조작원
1160,853102, , ,하수·폐수 처리장치 조작원
1161,853103, , ,"기타 상·하수도 처리장치 조작원(댐수문, 저수지)"
1162,853200, , ,재활용 처리장치·소각로 조작원
1163,853201, , ,소각로 조작원
1164,853202, , ,재활용 처리장치 조작원
1165,114, ,섬유 제조 및 가공 기계 조작, 
1166,861100, , ,"섬유 제조기계 조작원(방적,방사,연사,합사,권사기 등)"
1167,861200, , ,직조기·편직기 조작원
1168,861201, , ,제직기(직조기) 조작원
1169,861202, , ,편직기 조작원
1170,861203, , ,"기타 직조기·편직기 조작원(정단,정경,연경,통경기 등)"
1171,861204, , ,섬유가공 준비 및 후가공 처리원
1172,861300, , ,표백·염색기 조작원
1173,861301, , ,염색 준비 및 조색기 조작원
1174,861302, , ,정련·표백기 조작원
1175,861303, , ,염색기 조작원
1176,861304, , ,날염기 조작원(나염기)
1177,115, ,패턴·재단·재봉, 
1178,415201, , ,의상 디자이너
1179,862100, , ,패턴사
1180,862200, , ,재단사
1181,862300, , ,재봉사
1182,862301, , ,재봉사(의류·직물)
1183,862302, , ,가죽·모피·신발 재봉사
1184,862303, , ,기계 자수원
1185,862900, , ,의복·직물 검사 등 기타 섬유·가죽 기능원
1186,116, ,의복 제조 및 수선, 
1187,863100, , ,한복 제조원
1188,863200, , ,양장·양복 제조원
1189,863300, , ,모피·가죽의복 제조원
1190,863400, , ,의복·가죽·모피 수선원
1191,863900, , ,기타 의복 제조원
1192,117, ,"제화, 기타 섬유·의복 기계 조작", 
1193,864100, , ,제화원
1194,864200, , ,신발 제조기계 조작원 및 조립원
1195,864300, , ,세탁 기계 조작원
1196,864900, , ,기타 직물·신발 기계 조작원 및 조립원
1197,118, ,제과·제빵 및 떡 제조, 
1198,531201, , ,한식 조리사(일반 음식점)
1199,871100, , ,제과·제빵원
1200,871200, , ,떡 제조원(한과 포함)
1201,119, ,"식품가공 기능원(도축·정육,김치·밑반찬제조 등)", 
1202,532301, , ,주방 보조원(일반 음식점)
1203,872100, , ,정육원 및 도축원
1204,872101, , ,도축원
1205,872102, , ,정육원
1206,872200, , ,김치·밑반찬 제조 종사원
1207,872300, , ,식품·담배 등급원
1208,872900, , ,"기타 식품가공 종사원 (건강원,탕제원)"
1209,11A, ,식품가공 기계 조작, 
1210,873100, , ,육류·어패류·낙농품 가공기계 조작원
1211,873101, , ,육류 가공기계 조작원
1212,873102, , ,어패류(수산물) 가공기계 조작원
1213,873103, , ,낙농품 가공기계 조작원
1214,873200, , ,제분·도정 기계 조작원
1215,873300, , ,곡물 가공제품 기계 조작원
1216,873301, , ,과자·빵·떡·캔디·초콜릿 제조기계 조작원
1217,873302, , ,두부 및 유사제품 생산기계 조작원
1218,873303, , ,국수 및 면류제품 생산기계 조작원
1219,873400, , ,과실·채소 기계 조작원
1220,873500, , ,음료 제조기계 조작원
1221,873900, , ,"기타 식품가공기계 조작원(유지, 장류, 조미식품, 설탕, 커피, 담배 등)"
1222,12,설치·정비·생산-인쇄·목재·공예 및 제조 단순, , 
1223,121, ,인쇄기계·사진현상기 조작, 
1224,881100, , ,인쇄기계 조작원
1225,881101, , ,인쇄판·인쇄필름 출력원
1226,881102, , ,오프셋·윤전 인쇄기 조작원
1227,881103, , ,그라비어 인쇄기 조작원
1228,881104, , ,스크린 인쇄기 조작원(실크스크린 포함)
1229,881105, , ,디지털 및 기타 인쇄기 조작원
1230,881106, , ,인쇄 후가공원
1231,881107, , ,제책·제본기 조작원
1232,881200, , ,사진 인화·현상기 조작원(사진수정 포함)
1233,122, ,목재·펄프·종이 생산, 
1234,882101, , ,목재 가공기계 조작원
1235,882102, , ,합판 제조기계 조작원
1236,882200, , ,펄프·종이 제조장치 조작원
1237,882300, , ,종이제품 생산기계 조작원
1238,882900, , ,기타 목재·종이 기계 조작원
1239,123, ,가구·목제품 제조·수리, 
1240,883100, , ,가구 제조·수리원
1241,883101, , ,가구 제조원
1242,883102, , ,가구 수리원
1243,883200, , ,가구 조립원
1244,883300, , ,목제품 제조원
1245,124, ,공예 및 귀금속 세공, 
1246,884100, , ,공예원
1247,884200, , ,귀금속·보석 세공원
1248,125, ,악기·간판 및 기타 제조(드론조작 포함), 
1249,885100, , ,악기 제조원 및 조율사
1250,885200, , ,간판 제작·설치원
1251,885300, , ,"유리기능, 복사, 수제 제본 등 기타 기능 종사원"
1252,885900, , ,주입·포장·상표부착기 및 기타 기계 조작원
1253,885901, , ,드론 조작원
1254,885902, , ,주입·포장·상표부착기 등 기타 기계 조작원
1255,126, ,제조 단순 종사자, 
1256,816200, , ,금속기계부품 조립원
1257,824107, , ,용접 사상원 및 보조원
1258,836000, , ,전기·전자 부품·제품 조립원
1259,852401, , ,고무제품 조립원 및 검사원
1260,852402, , ,플라스틱제품 조립원 및 검사원
1261,862200, , ,재단사
1262,862301, , ,재봉사(의류·직물)
1263,862900, , ,의복·직물 검사 등 기타 섬유·가죽 기능원
1264,890000, , ,제조 단순 종사원
1265,890001, , ,기계·금속 분야 단순 종사원
1266,890002, , ,단순 사상원(용접사상 제외-용접원구분)
1267,890003, , ,화학·환경·에너지 분야 단순 종사원
1268,890004, , ,섬유·의복 분야 단순 종사원
1269,890005, , ,전기·전자 분야 단순 종사원
1270,890006, , ,식품 분야 단순 종사원
1271,890007, , ,"인쇄, 목재, 가구 및 기타 제조 분야 단순 종사원"
1272,13,농림어업직, , 
1273,131, ,작물재배, 
1274,901100, , ,곡식작물 재배원
1275,901200, , ,채소·특용작물 재배원
1276,901300, , ,과수작물 재배원
1277,901400, , ,원예작물 재배원
1278,901500, , ,조경원
1279,901501, , ,조경 식재원
1280,901502, , ,식물 관리원
1281,132, ,낙농·사육, 
1282,414901, , ,조련사(공연)·마술사 등 기타 시각 및 공연 예술가
1283,420406, , ,"프로모터, 경주마 조련사 등 기타 스프츠 관련 전문가"
1284,511502, , ,반려동물 훈련사(맹인견 조련사 포함)
1285,902100, , ,낙농 종사원
1286,902200, , ,가축 사육 종사원
1287,902900, , ,기타 사육 종사원(양봉·감별·동물원사육·실험동물사육 등)
1288,133, ,임업 종사자, 
1289,903100, , ,조림·산림경영인 및 벌목원
1290,903900, , ,임산물 채취 및 기타 임업 종사원
1291,134, ,어업 종사자, 
1292,904100, , ,양식원
1293,904200, , ,어부 및 해녀
1294,135, ,농림어업 단순 종사자, 
1295,905000, , ,농림어업 단순 종사원
1296,905001, , ,농업 단순 종사원
1297,905002, , ,"임업 단순 종사원(산림보호감시, 산불감시원 등)"
1298,905003, , ,어업 단순 종사원
